score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
22290,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22292,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22293,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22296,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22301,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22302,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22303,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22304,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22304,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22304,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22304,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22311,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22311,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22311,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22311,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22314,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22324,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22324,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22326,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22330,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22331,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22333,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22338,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22349,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22350,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22353,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22356,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22360,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22360,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22361,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22361,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22364,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22366,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22366,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22371,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22372,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22385,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22387,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22388,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22403,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22404,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22406,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22407,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22408,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22422,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22436,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22445,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22445,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22445,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22445,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22449,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22449,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22449,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22449,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22450,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22450,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22451,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22452,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22455,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22455,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22457,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22459,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22467,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22469,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22471,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22472,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22479,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22479,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22480,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22486,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22486,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22490,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22493,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22493,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22495,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22497,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22499,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22499,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22501,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22507,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22510,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22515,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22522,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22526,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22530,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22540,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22542,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22545,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22545,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22549,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22549,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22549,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22549,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22556,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22558,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22565,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22565,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22567,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22569,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22570,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22572,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22572,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22572,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22578,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22580,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22582,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22602,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22602,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22610,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22616,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22617,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22618,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22618,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22619,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22625,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22628,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22631,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22633,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22634,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22634,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22638,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22641,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22643,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22644,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22644,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22645,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22648,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22648,0.3629957983527853
>> 312496 MedianBlur(MorphBlackHat(MedianBlur(MedianBlur(X4))))
22650,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22653,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22654,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22654,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22657,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22672,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22680,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22692,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22697,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22705,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22708,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22708,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22709,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22712,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22714,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22717,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22724,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22726,0.3639736994059527
>> 315564 MedianBlur(MorphBlackHat(SquareRoot(MedianBlur(X4))))
22727,0.3648668913088121
>> 316085 MedianBlur(MorphBlackHat((MedianBlur(X4)) - (Erode(log(AbsoluteDifference2(Sharpen(X4), Sharpen(X4)))))))
22814,0.365952309748682
>> 318764 MedianBlur(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sharpen(X4), Sharpen(X4)))), log(X2)), Erode(log(AbsoluteDifference2(Sharpen(X4), Sharpen(X4)))))))
22818,0.365952309748682
>> 318764 MedianBlur(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sharpen(X4), Sharpen(X4)))), log(X2)), Erode(log(AbsoluteDifference2(Sharpen(X4), Sharpen(X4)))))))
22821,0.365952309748682
>> 318764 MedianBlur(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sharpen(X4), Sharpen(X4)))), log(X2)), Erode(log(AbsoluteDifference2(Sharpen(X4), Sharpen(X4)))))))
22824,0.37632290329991225
>> 319011 MedianBlur(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X4), Sobel(X4)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X4), Sobel(X4)))))))
22826,0.38167993848375
>> 319150 MedianBlur(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22830,0.38167993848375
>> 319150 MedianBlur(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22836,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22837,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22837,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22843,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22844,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22851,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22851,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22852,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22858,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22858,0.3939201800744043
>> 319513 FillHoles(MorphBlackHat(BitwiseAnd(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)), Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))))))
22859,0.3939201800744043
>> 320385 FillHoles(MorphBlackHat(MorphTopHat(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22862,0.3939201800744043
>> 320385 FillHoles(MorphBlackHat(MorphTopHat(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22870,0.3939201800744043
>> 320385 FillHoles(MorphBlackHat(MorphTopHat(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22875,0.3939201800744043
>> 320385 FillHoles(MorphBlackHat(MorphTopHat(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22875,0.3939201800744043
>> 320385 FillHoles(MorphBlackHat(MorphTopHat(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22875,0.3939201800744043
>> 320385 FillHoles(MorphBlackHat(MorphTopHat(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22876,0.3939201800744043
>> 320385 FillHoles(MorphBlackHat(MorphTopHat(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22876,0.3939201800744043
>> 320385 FillHoles(MorphBlackHat(MorphTopHat(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22877,0.3939201800744043
>> 320385 FillHoles(MorphBlackHat(MorphTopHat(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22881,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22883,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22884,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22887,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22897,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22897,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22899,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22899,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22902,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22903,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22903,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22906,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22913,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22917,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22918,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22920,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22926,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22926,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22931,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22931,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22931,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22932,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22932,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22937,0.3972194355437696
>> 321099 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Sobel(X0), Sobel(X0)))), log(X2)))))
22938,0.4015328694165743
>> 323116 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(AbsoluteDifference2(X0, X1), AbsoluteDifference2(X0, X1)))), log(X2)))))
22947,0.4015328694165743
>> 323116 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(AbsoluteDifference2(X0, X1), AbsoluteDifference2(X0, X1)))), log(X2)))))
22947,0.4015328694165743
>> 323116 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(AbsoluteDifference2(X0, X1), AbsoluteDifference2(X0, X1)))), log(X2)))))
22952,0.4015328694165743
>> 323116 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(AbsoluteDifference2(X0, X1), AbsoluteDifference2(X0, X1)))), log(X2)))))
22953,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22955,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22961,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22962,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22965,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
62000 22965
22972,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22973,0.4015328694165743
