score: 0.016680555472991045
>> 72 MorphTopHat(GaborFilter(BinaryInRange(X4)))
2,0.1412966095563933
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43278,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43293,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43298,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43299,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43301,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43304,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43305,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43306,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43306,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43312,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43312,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43314,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43320,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43321,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43322,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43326,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43330,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43337,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43337,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43340,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43348,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43351,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43353,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43353,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43354,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43357,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43360,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43361,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43362,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43362,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43362,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43363,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43363,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43366,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43368,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43371,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43371,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43374,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43374,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43379,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43386,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43389,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43394,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43394,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43394,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43395,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43395,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43397,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43400,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43400,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43404,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43404,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43406,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43408,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43408,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43408,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43409,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43412,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43416,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43418,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43428,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43430,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43430,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43431,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43431,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43431,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43435,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43439,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43439,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43439,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43442,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43445,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43452,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
43452,0.48840693814109076
>> 589455 (FluoTopHat(X5)) - (Open(BitwiseOr(BitwiseXor(RobertCross(AbsoluteDifference2(X3, X0)), X5), Min(BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))), Mean(X3, BitwiseAnd(X1, ThresholdOtsu(RobertCross(AbsoluteDifference2(X3, X0)))))))))
